year,facility,total emissions
2021,Alcoa Intalco Works - Ferndale,9411
2021,Avista Corporation - supplier,1085641
2021,Frito Lay - Vancouver,14349
2017,Georgia-Pacific Consumer Operations LLC - Camas,559482
2017,"Interfor US, Inc. - Port Angeles",40810
2016,Northwest Hardwoods Inc. - Mount Vernon,10017
2014,Ascensus Specialties LLC - Elma,21231
2015,"Solvay Chemicals, Inc. - Longview",47827
2021,Packaging Corporation of America - Wallula,775593
2020,"WestRock CP, LLC - Tacoma",1108691
2015,U.S. Oil & Refining Co. - Tacoma,139259
2013,Michelsen Packaging - Yakima,9810
2020,Sonoco Products - Sumner,11582
2013,The Boeing Company - Renton,19419
2014,Inland Empire Paper Company - Spokane,27841
2019,Owens-Brockway Glass Container Inc Plant #2 - Kalama,22844
2021,Tree Top - Selah Campus,15073
2020,Darigold - Sunnyside,40732
2021,Starbucks Kent Flexible Plant - Kent,12492
2016,Boeing Commercial Airplanes - Everett,76191
2019,REC Solar Grade Silicon - Moses Lake,16403
2012,Puget Sound Energy T&D - statewide,12271
2014,LRI Landfill - Graham,57749
2019,Avista Corporation - WA State DOE Reporting - statewide,5463
2016,Tree Top - Prosser,17640
2014,Georgia-Pacific Gypsum LLC - Tacoma,45663
2013,Washington State University - Pullman,60798
2020,Puget Sound Energy - Fredonia Generating Station - Mount Vernon,152007
2012,Darigold - Lynden,17342
2017,SDS Lumber Company - Bingen,57787
2020,Naval Base Kitsap Bangor - Silverdale,20093
2016,Northwest Pipeline C/S - Goldendale,20352
2018,Cowlitz County Tennant Way Landfill - Longview,20542
2013,Inland Empire Paper Company - Spokane,28038
2016,Packaging Corporation of America - Wallula,806310
2020,CenTrio Energy Seattle LLC - Seattle,63601
2017,Northwest Hardwoods Inc. - Mount Vernon,10531
2018,Simplot Feeders LTD. - Burbank,29517
2015,Grays Harbor Energy Center - Elma,1170621
2018,Puget Sound Energy - Ferndale Generating Station - Ferndale,302529
2019,Northwest Pipeline C/S - Washougal,25817
2013,Georgia-Pacific Consumer Operations LLC - Camas,675348
2015,Central Washington University - Ellensburg,12838
2018,Northwest Pipeline C/S - Sumas,90783
2012,Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,146926
2018,"Rainier Veneer, Inc. - Spanaway",18812
2021,Marathon Anacortes Refinery - Anacortes,1296106
2014,Hampton Lumber Mills Washington Inc. - Darrington,93894
2015,J.R. Simplot Company - Othello,87686
2018,Sierra Pacific Industries - Centralia,42446
2016,Avista Corporation - supplier,997947
2013,Washington Potato Company - Warden,31968
2018,Washington Potato Company - Warden,29914
2015,Puget Sound Energy - Goldendale Generating Station - Goldendale,551705
2016,Georgia-Pacific Gypsum LLC - Tacoma,48825
2017,Darigold - Lynden,17624
2020,REG Grays Harbor LLC - Hoquiam,18305
2019,"Emerald Kalama Chemical, LLC - Kalama",57004
2021,Northwest Pipeline Roosevelt C/S - Bickleton,16535
2018,Bonneville Power Administration - WA Only - statewide,19350
2021,River Road Generating Plant - Vancouver,737163
2020,Grays Harbor Energy Center - Elma,980346
2013,Horn Rapids Sanitary Landfill - Richland,28387
2019,Puget Sound Energy LDC - statewide,61438
2021,Hampton Lumber Mills Washington Inc. - Randle,66131
2016,LRI Landfill - Graham,115122
2012,NW Natural LDC - WA - statewide,6441
2020,WestRock LLC - Longview,1541833
2018,The Boeing Company - Fabrication (Frederickson Site) - Puyallup,19671
2013,Basic American Foods - Moses Lake,28312
2018,"Kaiser Aluminum Washington, LLC (Trentwood Works) - Spokane Valley",130646
2014,Lamb Weston - Quincy,38324
2013,Sierra Pacific Industries - Centralia,42412
2018,Cascade Natural Gas Corporation LDC - statewide,23973
2017,Cheyne Landfill - Zillah,37331
2013,Puget Sound Energy - Encogen Generating Station - Bellingham,132779
2016,US Army Joint Base Lewis-McChord - Pierce Co.,75889
2015,TransAlta Centralia Generation LLC - Centralia,5665101
2018,"Nucor Steel Seattle, Inc, - Seattle",98865
2013,The Boeing Company - Fabrication (Frederickson Site) - Puyallup,21969
2014,The Boeing Company: Boeing Plant 2 - Seattle,23052
2013,Cosmo Specialty Fibers Inc - Cosmopolis,512721
2013,Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,31854
2015,Lamb Weston - Richland,36252
2018,Puget Sound Energy - Encogen Generating Station - Bellingham,96453
2018,WaferTech LLC - Camas,96815
2017,Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,144080
2017,Northwest Hardwoods Inc. - Centralia,10678
2015,River Road Generating Plant - Vancouver,708078
2020,Gas Transmission Northwest Compressor Station 6 - Rosalia,100382
2018,Basic American Foods - Moses Lake,25458
2018,CenTrio Energy Seattle LLC - Seattle,81449
2015,WestRock LLC - Longview,1708008
2013,Puget Sound Energy - Whitehorn Generating Station - Blaine,28669
2018,DH Feeders - Eltopia,15078
2012,Sierra Pacific Industries - Aberdeen,241205
2012,Northwest Hardwoods Inc. - Longview,13571
2014,J.R. Simplot Company - Moses Lake,35923
2016,Graymont Western US. Inc. - Tacoma,42728
2017,"Vaagen Bros. Lumber, Inc. - Colville",49234
2019,"Horse Heaven Cattle Feeders, Inc. - Sunnyside",11327
2020,Chehalis Generation Facility - Chehalis,973194
2012,"Kaiser Aluminum Washington, LLC (Trentwood Works) - Spokane Valley",108364
2018,Sierra Pacific Industries - Shelton,74881
2020,Cardinal FG Company - Winlock,103025
2012,Horn Rapids Sanitary Landfill - Richland,20350
2019,The Boeing Company: DC/MFC - Tukwila,13784
2016,Phillips 66 Ferndale Refinery - Ferndale,767579
2015,"North Pacific Paper Company, LLC - Longview",36771
2012,"Rainier Veneer, Inc. - Spanaway",16320
2020,"Tyson Fresh Meats, Inc. - Wallula",129863
2021,U.S. Department of Energy Hanford Site - Richland,33240
2012,Air Liquide Hydrogen Plant  - Anacortes,63356
2013,Puget Sound Energy - Ferndale Generating Station - Ferndale,395314
2018,The Boeing Company: Boeing Plant 2 - Seattle,22703
2014,"El Oro Cattle Feeders, LLC - Moses Lake",22875
2013,"El Oro Cattle Feeders, LLC - Moses Lake",21558
2021,"Analog Devices, Inc. - Camas",15170
2018,Puget Sound Energy - Sumas Generating Station - Sumas,131166
2013,Simplot Feeders LTD. - Burbank,26027
2020,Great Western Malt - Vancouver,15319
2019,H.W. Hill Landfill Gas Power Plant - Roosevelt,1208
2020,Boeing Commercial Airplanes - Everett,67553
2015,Grant County Landfill 1 - Ephrata,40606
2018,Puget Sound Energy LDC - supplier,5445900
2021,McCain Foods - Othello,67901
2019,Lamb Weston - Connell,36114
2018,Sierra Pacific Industries - Aberdeen,247114
2016,"WestRock CP, LLC - Tacoma",1134873
2013,SDS Lumber Company - Bingen,106615
2018,Michelsen Packaging - Yakima,10989
2020,"Solvay Chemicals, Inc. - Longview",41272
2020,"SEH America, Inc - Vancouver",10896
2012,King County Solid Waste Cedar Hills Landfill - Maple Valley,99258
2015,Spectrum Glass Company - Woodinville,10750
2021,Lamb Weston - Richland,84268
2020,Northwest Pipeline C/S - Goldendale,27717
2012,Northwest Pipeline C/S - Sumner,18199
2018,Port Townsend Paper Corporation - Port Townsend,590918
2015,Darigold - Chehalis,14732
2017,Guy Bennett Lumber Company - Clarkston,20024
2021,Spokane Waste to Energy Facility - Spokane,242787
2021,"Boise Cascade Wood Products, LLC.  Kettle Falls Lumber - Kettle Falls",52380
2021,U.S. Oil & Refining Co. - Tacoma,134326
2012,Roosevelt Regional Landfill - Roosevelt,270943
2017,Northwest Pipeline C/S - Snohomish,51798
2020,Tree Top - Prosser,17983
2019,J.R. Simplot Company - Othello,92473
2013,Naval Base Kitsap - Bremerton,46551
2012,Boulder Park Generating Station - Spokane Valley,2700
2020,Puget Sound Energy - Frederickson Generating Station - Tacoma,24854
2015,"Emerald Kalama Chemical, LLC - Kalama",66817
2016,REG Grays Harbor LLC - Hoquiam,18051
2015,Northwest Pipeline C/S - Chehalis,29670
2013,bp Cherry Point Refinery - Blaine,2206320
2018,NW Natural - supplier,444313
2013,Seattle-Tacoma International Airport - Seattle,16308
2018,Puget Sound Energy - Mint Farm Generating Station - Longview,547916
2017,Alon Asphalt Company - Seattle,14818
2013,The Boeing Company - Auburn Site - Auburn,38558
2020,Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,55421
2016,Matheson - Anacortes,55071
2013,TransAlta Centralia Generation LLC - Centralia,7547845
2013,Lamb Weston - Connell,39841
2015,Naval Base Kitsap Bangor - Silverdale,20166
2018,Fairchild AFB - Spokane Co.,11933
2016,Alcoa Intalco Works - Ferndale,1261364
2017,Northwest Pipeline Roosevelt C/S - Bickleton,12487
2019,Northwest Hardwoods Inc. - Longview,13053
2021,Phillips 66 Ferndale Refinery - Ferndale,832110
2015,City of Enumclaw Gas Utility - supplier,20444
2016,Star Forge LLC dba Jorgensen Forge - Tukwila,6820
2015,Weyerhaeuser Raymond Lumber - Raymond,45228
2018,Terrace Heights Landfill - Yakima,117391
2016,City of Tacoma Solid Waste Facility - Tacoma,14513
2019,Tree Top - Wenatchee,10135
2015,Cowlitz County Headquarters Landfill - Castle Rock,190202
2014,Hampton Lumber Mills Washington Inc. - Morton,28827
2018,Starbucks Kent Flexible Plant - Kent,12709
2013,"Vaagen Bros. Lumber, Inc. - Colville",47081
2017,Frito Lay - Vancouver,17206
2012,Alon Asphalt Company - Seattle,15138
2012,US Army Joint Base Lewis-McChord - Pierce Co.,86478
2018,"SGL Carbon, LLC - Moses Lake",9549
2018,Roosevelt Regional Landfill - Roosevelt,247524
2016,"Tyson Fresh Meats, Inc. - Wallula",88889
2017,Alcoa Intalco Works - Ferndale,1092946
2014,"SEH America, Inc - Vancouver",10788
2013,"Interfor US, Inc. - Tacoma",13395
2018,CertainTeed Gypsum - Seattle,51104
2018,"El Oro Cattle Feeders, LLC - Moses Lake",26710
2017,"Analog Devices, Inc. - Camas",22525
2020,Ponderay Industries - Usk,27486
2021,The Boeing Company - Fabrication (Frederickson Site) - Puyallup,13151
2018,Lamb Weston - Pasco,43648
2020,Sierra Pacific Industries - Burlington - Mount Vernon,218424
2016,Air Liquide Hydrogen Plant  - Anacortes,60218
2019,Hampton Lumber Mills Washington Inc. - Morton,37806
2012,The Boeing Company: DC/MFC - Tukwila,15766
2012,bp Cherry Point Refinery - Blaine,1757798
2021,Sierra Pacific Industries - Centralia,46063
2013,Lamb Weston - Pasco,49844
2019,Matheson - Anacortes,41845
2021,Darling Ingredients Inc - Tacoma,10230
2019,Grant County Landfill 1 - Ephrata,49368
2018,Avista Corporation LDC - WA - statewide,15762
2013,Sonoco Products - Sumner,10384
2017,"SGL Carbon, LLC - Moses Lake",5842
2012,HollyFrontier Puget Sound Refinery LLC - Anacortes,2104214
2016,"Solvay Chemicals, Inc. - Longview",45921
2014,Imerys Minerals Quincy Plant - Quincy,21865
2012,Naval Base Kitsap Bangor - Silverdale,24063
2015,University of Washington Seattle Campus - Seattle,82430
2014,Northwest Pipeline C/S - Mount Vernon,48020
2016,King County Solid Waste Cedar Hills Landfill - Maple Valley,77624
2015,Lamb Weston - Warden,16271
2016,McKinley Paper Co. - Washington Mill - Port Angeles,198142
2013,"Bio Energy Washington, LLC - Maple Valley",28256
2019,Darigold - Chehalis,12351
2016,Simplot Feeders LTD. - Burbank,23348
2012,Sierra Pacific Industries - Burlington - Mount Vernon,310931
2021,Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,49645
2017,Tree Top - Prosser,16242
2021,Northwest Pipeline C/S - Snohomish,40735
2012,Darigold - Sunnyside,22078
2020,REC Solar Grade Silicon - Moses Lake,0
2014,Cardinal FG Company - Winlock,102813
2014,Tree Top - Selah Campus,15254
2014,Port Townsend Paper Corporation - Port Townsend,562549
2013,Puget Sound Energy - Sumas Generating Station - Sumas,250238
2016,Northwest Pipeline C/S - Sumner,46614
2021,Guy Bennett Lumber Company - Clarkston,15731
2015,Gas Transmission Northwest Compressor Station 8 - Wallula,111325
2015,"Boise Cascade Wood Products, LLC.  Kettle Falls Plywood - Kettle Falls",71151
2019,WaferTech LLC - Camas,88223
2021,Michelsen Packaging - Yakima,10481
2019,Northwest Pipeline C/S - Chehalis,3980
2018,Hampton Lumber Mills Washington Inc. - Darrington,86688
2013,"Interfor US, Inc. - Forks",27296
2017,Nippon Dynawave - Longview,1532282
2021,Steelscape - Kalama,22183
2012,Puget Sound Energy - Frederickson Generating Station - Tacoma,30729
2018,University of Washington Seattle Campus - Seattle,92022
2017,bp Cherry Point Refinery - Blaine,2060243
2012,Alcoa Intalco Works - Ferndale,1146835
2018,Puget Sound Energy - Whitehorn Generating Station - Blaine,44531
2017,Seattle-Tacoma International Airport - Seattle,14791
2012,"Solvay Chemicals, Inc. - Longview",48881
2012,Frederickson Power LP - Tacoma,139141
2014,Northwest Hardwoods Inc. - Centralia,15486
2013,"Tyson Fresh Meats, Inc. - Wallula",65322
2021,Alon Asphalt Company - Seattle,2
2013,Northwest Pipeline Roosevelt C/S - Bickleton,28675
2021,Horn Rapids Sanitary Landfill - Richland,44472
2014,Spokane Waste to Energy Facility - Spokane,243511
2016,Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,30653
2018,Okanogan County Central Landfill - Okanogan,14240
2018,City of Ellensburg LDC - supplier,26703
2014,Marathon Anacortes Refinery - Anacortes,1344336
2020,The Boeing Company - Auburn Site - Auburn,34964
2015,Northwest Hardwoods Inc. - Longview,16719
2017,Fairchild AFB - Spokane Co.,12821
2020,Puget Sound Energy - Goldendale Generating Station - Goldendale,730210
2020,Cowlitz County Headquarters Landfill - Castle Rock,231381
2020,"Boise Cascade Wood Products, LLC.  Kettle Falls Lumber - Kettle Falls",57356
2012,Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,36141
2019,Cathcart Landfill - Snohomish,33268
2016,City of Enumclaw Gas Utility - supplier,21131
2019,Gas Transmission Northwest Compressor Station 6 - Rosalia,105918
2018,U.S. Department of Energy Hanford Site - Richland,13510
2012,Ardagh Glass Inc. - Seattle,76257
2021,Cosmo Specialty Fibers Inc - Cosmopolis,488136
2019,Star Forge LLC dba Jorgensen Forge - Tukwila,60
2013,Ash Grove Cement Company - Seattle,355314
2015,Puget Sound Energy - Fredonia Generating Station - Mount Vernon,115727
2012,Chehalis Generation Facility - Chehalis,371646
2012,SDS Lumber Company - Bingen,89927
2017,Cascade Natural Gas Corporation LDC - statewide,26227
2013,U.S. Department of Energy Hanford Site - Richland,14615
2017,The Boeing Company - Renton,20112
2020,Georgia-Pacific Consumer Operations LLC - Camas,67816
2021,Northwest Pipeline C/S - Mount Vernon,54572
2017,Goodrich Corporation - Spokane,44750
2012,Bonneville Power Administration - WA Only - statewide,26927
2017,Tree Top - Selah Campus,14762
2015,Sierra Pacific Industries - Shelton,41324
2020,Lamb Weston - Warden,13694
2013,McCain Foods - Othello,89215
2017,Boulder Park Generating Station - Spokane Valley,13286
2012,Tree Top - Prosser,17818
2016,HollyFrontier Puget Sound Refinery LLC - Anacortes,1980495
2015,Steelscape - Kalama,23274
2014,Gas Transmission Northwest Compressor Station 6 - Rosalia,75083
2015,Phillips 66 Ferndale Refinery - Ferndale,749019
2014,Puget Sound Energy - Goldendale Generating Station - Goldendale,387312
2016,Cowlitz County Headquarters Landfill - Castle Rock,178854
2015,DH Feeders - Eltopia,15048
2020,The Boeing Company - Renton,14794
2018,Imerys Minerals Quincy Plant - Quincy,22730
2017,Sonoco Products - Sumner,11361
2012,Cascade Natural Gas Corporation LDC - statewide,10605
2018,"Interfor US, Inc. - Port Angeles",35595
2014,CertainTeed Gypsum - Seattle,36299
2020,Georgia-Pacific Gypsum LLC - Tacoma,38732
2017,Puget Sound Energy - Sumas Generating Station - Sumas,125472
2018,Naval Base Kitsap - Bremerton,43240
2014,Avista Corporation LDC - WA - statewide,15252
2019,Central Washington University - Ellensburg,14884
2019,Basic American Foods - Moses Lake,30698
2019,Graymont Western US. Inc. - Tacoma,22
2012,Puget Sound Energy LDC - statewide,51652
2014,Northwest Pipeline C/S - Sumas,82830
2015,Terrace Heights Landfill - Yakima,109385
2015,Owens-Brockway Glass Container Inc Plant #2 - Kalama,22288
2013,Darigold - Lynden,18509
2013,Hampton Lumber Mills Washington Inc. - Randle,52575
2020,McKinley Paper Co. - Washington Mill - Port Angeles,72035
2019,Ash Grove Cement Company - Seattle,366202
2015,"WestRock CP, LLC - Tacoma",1135442
2018,Darigold - Lynden,17919
2020,Northwest Pipeline Plymouth C/S - Plymouth,6769
2012,REC Solar Grade Silicon - Moses Lake,133823
2016,Sierra Pacific Industries - Burlington - Mount Vernon,307452
2016,Ponderay Industries - Usk,46201
2015,Naval Air Station Whidbey Island - Oak Harbor,14018
2012,Northwest Pipeline C/S - Goldendale,26752
2015,Georgia-Pacific Gypsum LLC - Tacoma,46906
2017,Horn Rapids Sanitary Landfill - Richland,18036
2015,Northwest Pipeline Willard C/S - Cook,12443
2020,LRI Landfill - Graham,77224
2015,"Boise Cascade Wood Products, LLC.  Kettle Falls Lumber - Kettle Falls",57294
2013,Puget Sound Energy T&D - statewide,2772
2018,"Emerald City Renewables, LLC- Graham",19166
2012,Kettle Falls Generating Station - Kettle Falls,276785
2019,Steelscape - Kalama,22577
2021,Cheyne Landfill - Zillah,43966
2015,Riverside Feeders SFL - Kennewick,21519
2016,Ardagh Glass Inc. - Seattle,77845
2019,Inland Empire Paper Company - Spokane,31037
2021,Northwest Hardwoods Inc. - Centralia,9877
2017,Kettle Falls Generating Station - Kettle Falls,423808
2018,Lamb Weston - Quincy,32073
2012,Cathcart Landfill - Snohomish,27653
2019,TransAlta Centralia Generation LLC - Centralia,8000387
2020,City of Enumclaw Gas Utility - supplier,23653
2013,Northwest Pipeline C/S - Washougal,25393
2020,"North Pacific Paper Company, LLC - Longview",39097
2017,Puget Sound Energy - Encogen Generating Station - Bellingham,98352
2018,Gas Transmission Northwest Compressor Station 7 - Starbuck,64228
2020,Puget Sound Energy - Jackson Prairie Gas Storage - Chehalis,12311
2020,"Bio Energy Washington, LLC - Maple Valley",23405
2018,Marathon Anacortes Refinery - Anacortes,1234174
2016,The Boeing Company - Auburn Site - Auburn,36033
2017,"Emerald City Renewables, LLC- Graham",20394
2020,US Army Joint Base Lewis-McChord - Pierce Co.,70954
2017,Avista Corporation - supplier,1157017
2018,Spokane Waste to Energy Facility - Spokane,232667
2021,"Bio Energy Washington, LLC - Maple Valley",21129
2019,J.R. Simplot Company - Moses Lake,34481
2015,NW Natural - supplier,376580
2012,Fairchild AFB - Spokane Co.,13693
2012,Spokane Waste to Energy Facility - Spokane,249248
2012,"Nucor Steel Seattle, Inc, - Seattle",124468
2015,The Boeing Company: DC/MFC - Tukwila,15614
2014,Basic American Foods - Moses Lake,28982
2014,CenTrio Energy Seattle LLC - Seattle,88421
2017,The Boeing Company - Fabrication (Frederickson Site) - Puyallup,19893
2019,Frederickson Power LP - Tacoma,514505
2021,REG Grays Harbor LLC - Hoquiam,16499
2013,Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,154497
2014,Weyerhaeuser Raymond Lumber - Raymond,41976
2019,Puget Sound Energy - Fredonia Generating Station - Mount Vernon,154544
2012,Seattle-Tacoma International Airport - Seattle,14272
2016,Chehalis Generation Facility - Chehalis,591616
2013,Nippon Dynawave - Longview,1509835
2015,US Army Joint Base Lewis-McChord - Pierce Co.,78742
2012,Graymont Western US. Inc. - Tacoma,86850
2014,Great Western Malt - Vancouver,18814
2017,Cosmo Specialty Fibers Inc - Cosmopolis,556957
2019,Ascensus Specialties LLC - Elma,22358
2017,Cascade Natural Gas Corporation - supplier,1843833
2018,Washington State University - Pullman,61882
2012,Cosmo Specialty Fibers Inc - Cosmopolis,536936
2019,Puget Sound Energy - Encogen Generating Station - Bellingham,191710
2018,Weyerhaeuser Raymond Lumber - Raymond,45103
2019,City of Enumclaw Gas Utility - supplier,24260
2016,River Road Generating Plant - Vancouver,569033
2014,Central Washington University - Ellensburg,13673
2017,Gas Transmission Northwest Compressor Station 7 - Starbuck,41961
2018,Agrium Kennewick Fertilizer Operations (KFO) - Kennewick,119791
2017,Northwest Pipeline C/S - Mount Vernon,62345
2019,CenTrio Energy Seattle LLC - Seattle,69254
2015,Ardagh Glass Inc. - Seattle,76674
2019,DH Feeders - Eltopia,14478
2015,Basic American Foods - Moses Lake,31063
2017,Graymont Western US. Inc. - Tacoma,23
2019,Northwest Pipeline C/S - Sumas,79135
2020,Frito Lay - Vancouver,13787
2013,"Kaiser Aluminum Washington, LLC (Trentwood Works) - Spokane Valley",110966
2021,Chehalis Generation Facility - Chehalis,918668
2016,Great Western Malt - Vancouver,17085
2020,The Boeing Company: DC/MFC - Tukwila,12613
2020,J.R. Simplot Company - Moses Lake,33788
2015,H.W. Hill Landfill Gas Power Plant - Roosevelt,80421
2017,McCain Foods - Othello,63045
2012,Northwest Pipeline C/S - Snohomish,31357
2020,Ash Grove Cement Company - Seattle,346185
2019,Sierra Pacific Industries - Shelton,84086
2019,Cardinal FG Company - Winlock,93946
2019,REG Grays Harbor LLC - Hoquiam,17720
2014,Puget Sound Energy LDC - statewide,60382
2015,LRI Landfill - Graham,83094
2014,Michelsen Packaging - Yakima,10601
2021,Sonoco Products - Sumner,11480
2020,DH Feeders - Eltopia,14315
2014,Tree Top - Wenatchee,10146
2021,Cascade Natural Gas Corporation LDC - statewide,24418
2021,Darigold - Sunnyside,38759
2014,Simplot Feeders LTD. - Burbank,25867
2021,Great Western Malt - Vancouver,20037
2020,Avista Corporation - WA State DOE Reporting - statewide,472
2012,Puget Sound Energy - Encogen Generating Station - Bellingham,51680
2018,Lamb Weston - Connell,35338
2012,Ponderay Industries - Usk,51816
2012,McKinley Paper Co. - Washington Mill - Port Angeles,117631
2012,Port Townsend Paper Corporation - Port Townsend,613948
2017,Puget Sound Energy LDC - supplier,5714017
2017,Sierra Pacific Industries - Aberdeen,246387
2019,Cowlitz County Tennant Way Landfill - Longview,18596
2019,Terrace Heights Landfill - Yakima,120182
2017,Northwest Pipeline C/S - Goldendale,19062
2014,Northwest Pipeline C/S - Washougal,11764
2013,Roosevelt Regional Landfill - Roosevelt,282981
2018,Northwest Hardwoods Inc. - Mount Vernon,9335
2020,Lamb Weston - Richland,86387
2016,Puget Sound Energy - Frederickson Generating Station - Tacoma,30296
2019,Naval Air Station Whidbey Island - Oak Harbor,13092
2016,Spectrum Glass Company - Woodinville,9327
2016,Owens-Brockway Glass Container Inc Plant #2 - Kalama,23284
2013,Matheson - Anacortes,41885
2017,Phillips 66 Ferndale Refinery - Ferndale,748762
2019,Northwest Pipeline C/S - Sumner,14576
2013,US Army Joint Base Lewis-McChord - Pierce Co.,83806
2012,Star Forge LLC dba Jorgensen Forge - Tukwila,20917
2014,"WestRock CP, LLC - Tacoma",1173531
2015,"SEH America, Inc - Vancouver",9615
2017,City of Tacoma Solid Waste Facility - Tacoma,16417
2021,CertainTeed Gypsum - Seattle,55216
2014,Puget Sound Energy - Mint Farm Generating Station - Longview,508640
2016,"North Pacific Paper Company, LLC - Longview",37298
2014,Darigold - Lynden,21683
2014,Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,32740
2013,"Rainier Veneer, Inc. - Spanaway",19279
2020,Alcoa Intalco Works - Ferndale,595364
2013,Alon Asphalt Company - Seattle,14336
2017,Riverside Feeders SFL - Kennewick,18863
2018,"Boise Cascade Wood Products, LLC.  Kettle Falls Plywood - Kettle Falls",64534
2016,U.S. Oil & Refining Co. - Tacoma,146049
2014,Naval Air Station Whidbey Island - Oak Harbor,15388
2020,Hampton Lumber Mills Washington Inc. - Darrington,82731
2021,"El Oro Cattle Feeders, LLC - Moses Lake",27314
2021,"Tyson Fresh Meats, Inc. - Wallula",106862
2012,City of Tacoma Solid Waste Facility - Tacoma,31986
2015,Ascensus Specialties LLC - Elma,17600
2015,Frederickson Power LP - Tacoma,496752
2020,bp Cherry Point Refinery - Blaine,2013167
2018,"Emerald Kalama Chemical, LLC - Kalama",60773
2018,Kettle Falls Generating Station - Kettle Falls,483652
2015,Inland Empire Paper Company - Spokane,29097
2020,Frederickson Power LP - Tacoma,369506
2016,Cheyne Landfill - Zillah,35837
2012,McCain Foods - Othello,107911
2013,Alcoa Intalco Works - Ferndale,1234637
2012,Steelscape - Kalama,23199
2015,Boeing Commercial Airplanes - Everett,66276
2013,Bonneville Power Administration - WA Only - statewide,42114
2019,Michelsen Packaging - Yakima,10695
2013,Lamb Weston - Quincy,39846
2015,Alcoa Wenatchee Works - Malaga,329048
2018,SDS Lumber Company - Bingen,69776
2014,Washington State University - Pullman,59384
2020,Avista Corporation - supplier,1097480
2015,The Boeing Company: Boeing Plant 2 - Seattle,21499
2013,Northwest Pipeline C/S - Mount Vernon,27886
2012,Georgia-Pacific Consumer Operations LLC - Camas,720457
2020,Cathcart Landfill - Snohomish,11396
2021,Naval Base Kitsap Bangor - Silverdale,20594
2015,Hampton Lumber Mills Washington Inc. - Morton,31789
2019,Georgia-Pacific Gypsum LLC - Tacoma,49200
2017,Packaging Corporation of America - Wallula,686313
2013,CertainTeed Gypsum - Seattle,35465
2016,Weyerhaeuser Raymond Lumber - Raymond,47372
2015,Cardinal FG Company - Winlock,105009
2016,Darigold - Sunnyside,31480
2017,Starbucks Kent Flexible Plant - Kent,14186
2020,Ardagh Glass Inc. - Seattle,58653
2020,Imerys Minerals Quincy Plant - Quincy,19010
2013,Northwest Hardwoods Inc. - Longview,14936
2016,Nippon Dynawave - Longview,1563256
2019,Washington Potato Company - Warden,29176
2016,Frito Lay - Vancouver,16373
2015,Avista Corporation - WA State DOE Reporting - statewide,22858
2014,Cowlitz County Tennant Way Landfill - Longview,10826
2017,"Rainier Veneer, Inc. - Spanaway",18569
